Nightclub Name,publishTime,displayName,originalText,rating,sentiment,magnitude
Stages Nightclub,2023-11-11T07:55:41Z,Hshshs,"Bouncer with beard has denied entry of over 6 completely sober patrons who have not had a single drink on multiple seperate occasions, using the ""too drunk"" excuse excluding entry of a whole group of POC, and allowing a group of clearly inebriated caucasian teenagers in without verification of identification. at this point this feels like a racial issue is at hand between the security and patrons, and this needs to be rectified immediately as this is the fifth night I should have been allowed in and was denied entry for what appears to be my skin color.",1.0,-0.800000011920929,1.600000023841858
Stages Nightclub,2023-08-21T17:16:06Z,Samantha Decker,"Went in at 11pm paid 10$ for me and my friend for cover , one of the bartenders took a photo of us above the dance floor and we left to go get food quick.we went back in around 11:41 By the time we came back my stamp didn’t glow and the lady was telling me they don’t wash off as her was on for 3 weeks. Clearly mine washed off or wasn’t put on correctly, The bouncer said he remembered my friend but not me, we showed them the TIME STAMPED photo of us in stages that night with the same outfits on less then an hour earlier

We paid an extra $5 to get in and the cover lady was rude and yelling at us.

Don’t waste your time going here,",1.0,-0.699999988079071,3.0
Stages Nightclub,2023-11-05T14:00:26Z,Faith MacDonald,"RUDE coat check girls wouldn’t give me my coat despite describing it, also showed them a picture of my number for my coat & they refused to give it to me still. One of them was literally making fun of me for getting upset. Don’t know why they felt the need to pick on me for wanting my coat, probably bored with their life",1.0,-0.800000011920929,2.5
Stages Nightclub,2024-01-20T06:41:46Z,Robert taylor,Went there with the gf and saw the line was down the block and wasnt moving so decided to go to the merchant in stead.,1.0,-0.4000000059604645,0.4000000059604645
Stages Nightclub,2023-01-15T18:25:33Z,Not Applicable,"I’ve been going to this place for 9 years now, back in the day it was ran great! Coat check always available, security being actual security and knowing the difference between the rights of guests and workings.
Now it seems they hire security with little to no experience that places power over their job. With a line expanding going into the metro parking lots because they want to let groups of girls cut the line with is compromising the people in the line. I’ve seen not only myself, but other people getting kicked out for standing their ground. If we mention that we noticed they let girls cut, we get threatened to not get let in if we continue to talk about it with the security, told to leave for leaving our jacket in a spot that is secure. ( including over 20+ more jackets) since coat check is not an option any longer, nor has it been with quite some time now which is leading people to find other options to store there jacket. The place gets very hot with the amount of people in the building, so having a thick jacket on is not the healthiest choice.
People get shunned out about tips, not acknowledged, and kicked out for nothing.
You can have a great experience there, if the staff isn’t choosing power over their position, get acknowledged and not kicked out for literally doing NOTHING.
I go to alot of different clubs and I can confidently admit, that this is run by children and not worth spending your money. The security makes the experience not worth it.",1.0,-0.4000000059604645,8.100000381469727
Suits Nightclub,2023-12-29T08:37:59Z,Jaro Ambeault,"Ouch.
Rude.
Aggressive ""customer"" dudes apparently run the bar. Left after one beer. Strip clubs are supposed to be where we escape stress, not have it piled on.
Bartender's friends were obnoxious and threatening, throwing comments at us from the minute we bought our first beer.
Felt unsafe.
I came to see and spend money on women, not your childhood tree house club.",1.0,-0.5,4.800000190734863
Suits Nightclub,2023-07-17T17:59:36Z,Darren Kelly,"My main complaints ware the over priced, but Watered down drinks. I ordered a double scotch rocks.  If it had half an ounce of scotch, I’d be surprised. My 2nd drink was the same. $17.50 each. The drink you have to buy for the dancer is $7.50 for water.

The Dancers need to learn how to dance and use the pole.",2.0,-0.20000000298023224,1.899999976158142
Suits Nightclub,2023-10-26T05:12:10Z,Tjalling Rekker,"Great hangout just for the staff (before we even talk about the entertainment)! Ownership is super professional and bar staff are so friendly and always have time to chat. Check it out, soooooo much better than the 'plaza' era!!!!!!",5.0,0.8999999761581421,2.700000047683716
Suits Nightclub,2022-12-10T18:59:23Z,Katrina Elizabeth,"Such a great spot! Went last night for my bachelorette and the club was so clean! The drinks were delicious, the girls were stunning and absolutely on point! They were so sweet and made my first time so memorable! We all had the time of our lives and will ABSOLUTELY be back!",5.0,0.8999999761581421,4.800000190734863
Suits Nightclub,2023-10-22T19:36:10Z,Optimus Brine,Had to pay a cover fee to enter. The place seemed quite trashy and dirty.,1.0,-0.699999988079071,1.399999976158142
TRINITY SOCIAL,2024-01-21T16:57:37Z,Jesse Cohen,Awful experience here last night. My friend got kicked out because the security confused him for another person. Wouldn’t let us leave with him and made him wait outside in the cold while we grabbed his jacket.  Security guards treated us with disrespect when we didn’t even know what was going on. Someone please teach these security guards how to identify a person and how to use manners.,1.0,-0.699999988079071,3.799999952316284
TRINITY SOCIAL,2023-08-13T04:52:45Z,Lucian Austin,We built this beautiful structure. Half the bar was in. They loved it. A stupid ugly security guard ruined it in front of Us. This was my library of Alexandria.,1.0,0.0,3.200000047683716
TRINITY SOCIAL,2023-06-11T18:02:27Z,Cameron Hare,"Best DJ at any club I've ever been to anywhere. Amazing songs and perfectly timed transitions. Everyone was dancing. I see why Trinity is the best club in Kingston, honestly how embarrassing for stages LOL.

I was delighted to not hear Cotton-Eyed Joe playing at any point in the night 🥰!",5.0,0.4000000059604645,4.099999904632568
TRINITY SOCIAL,2023-07-10T00:50:25Z,Rob Smith,"THE DJ at trinity is horrible: DJ Shane Sagar, he is horrible, he does not even know how to DJ, music keeps cutting out, and horrible transitions, I went there last night with 50 of my friends to enjoy the night and we left because the DJ was horrible, they should hire a DJ that actually knows how to DJ, and actually switch the songs properly, this is a disappointment and won't be going back until they hire a DJ that can actually DJ. Stages is way better, the DJ can actually DJ. We all left and went there instead! I am giving this place a 0 star due to the horrible DJ.",1.0,-0.6000000238418579,2.5999999046325684
TRINITY SOCIAL,2023-06-11T04:58:30Z,Sarah Choudhury,"Worst DJ at any club I've ever been to anywhere. Terrible songs and way too long transitions. No one else was dancing. I see why Stages is the best club in Kingston, honeslty how embarrassing to be worse than them LOL.",1.0,-0.5,2.200000047683716
The Ale House & Canteen,2024-01-20T03:44:04Z,Bethany Tee,"the music is good, but they kicked me out when i was genuinely sober. one bouncer said that i was sober, but the manager was power tripping and refused to let me back in˙◠˙ they're pretty strict i guess and honestly it was just not fun:/",1.0,-0.6000000238418579,1.2999999523162842
